author,text,published_at,like_count,sentiment_compound,sentiment_pos,sentiment_neu,sentiment_neg
@johnnyharris,Get an exclusive 15% discount on Saily data plans! Use code johnnyharris at checkout. Download Saily app or go to https://saily.com/johnnyharris,2025-06-17T13:52:42Z,192,0.2003,0.082,0.918,0.0
@cheese7119,The fact that I knew all of this before you said it cuz I had exam from it c: yesterday,2025-06-24T09:11:08Z,0,0.0,0.0,1.0,0.0
,"When you every time yell communism on the slightest hint of social agenda for 70 years, well...",2025-06-24T09:09:56Z,0,0.0,0.0,1.0,0.0
@luke-vc7re,"When you show the image at 23:10 it makes me think how much coke, crack and fentanyl was floating round in the 50s. What about a graph showing drug imports into the US and inequality? Or %of Americans regularly using drugs vs poverty?",2025-06-24T09:01:17Z,0,-0.5661,0.0,0.918,0.082
@Michael.Freeman,Fantastic but sad. Hi from Australia where the dream has gone. Buying a home means debt slavery for life 😢,2025-06-24T08:51:50Z,0,-0.9062,0.15,0.408,0.442
@LeonardLeon,oh. This whole video is actually one word: reaganomics. Reagan's policies in a few charts. And now Trump will make it even worse.,2025-06-24T08:51:35Z,0,-0.4767,0.0,0.871,0.129
@gecko2000405,This guy has 6.7 Million subs and says he needs ads in his video.,2025-06-24T08:40:56Z,0,0.0,0.0,1.0,0.0
@samedhaarora7048,I think Nixon shock was such a big turning point in world economy. In the 90s and 00s it mostly prospered with the tech boom so I think we have reached the saturation point now,2025-06-24T08:39:49Z,0,-0.296,0.041,0.882,0.076
@damncars2618,A 90% tax rate for billionaires will fix it.,2025-06-24T08:38:24Z,0,0.0,0.0,1.0,0.0
@neotropos,"Like for like living standards against real wages (after inflation and decades of currency debasement) have plummeted. That much is obvious. 
Why? Well, the individual reasons are varied and complex - they include things like the abolition of the Gold Standard, the rise of technologies, 'post-modern' modes of thinking and globalisation. 
Perhaps it can simply be summed up as the multi-organ collapse of civilisation.",2025-06-24T08:31:51Z,0,0.6597,0.136,0.819,0.045
@stekon9112,"Can  we compare? They didnt have iphones, flat tv, and many things. We dont have stability.",2025-06-24T07:42:50Z,0,0.0,0.0,1.0,0.0
@sadhu4624,people who just lost their youth and early adulthood in WW2 deserved to get a home (for free in my view even) and live comfortably for the rest of their lives. The fact that no one thought this thru enough so that we end up were we are now is a great mirror of society. Always go for the short term benefits,2025-06-24T07:28:12Z,0,0.8519,0.18,0.757,0.063
@crazygermanviper,Strangely my parents still disagree.,2025-06-24T06:38:51Z,0,-0.5859,0.0,0.385,0.615
@nelseify,"In 1955 they didnt take 3-5 holidays per year, didn't pay 2x car payments per family, didnt buy a new cell phone every 2 years, didn't have broadband, cell phone, cable, streaming subscriptions, they didn't eat out 3 times a week, which we all see as neccessary... tell me again who had the better quality of life??",2025-06-24T06:28:13Z,0,0.3339,0.08,0.881,0.038
@chartedtravel1776,"wait till AI when productivity is going to moon and salaries will stay same, because one person controls 50 robots",2025-06-24T06:23:57Z,0,0.0,0.0,1.0,0.0
@jeetqt,The yugioh lifepoints sound effect on the money is fire,2025-06-24T06:18:30Z,0,-0.34,0.0,0.789,0.211
@josefarrington,"Reaganomics, my friend.",2025-06-24T06:17:36Z,0,0.4939,0.615,0.385,0.0
@davidarundel6187,"Same story in New Zealand , and Australia .",2025-06-24T06:14:54Z,0,0.0,0.0,1.0,0.0
@deosyx6,3:34 ; thats the YU GI OH life point sounds!!,2025-06-24T06:13:35Z,0,0.0,0.0,1.0,0.0
@leiferikson4279,"Dawg, what is this video? This is just all misinformation. How about you do a video looking at real inflation numbers instead of the BS we have here.",2025-06-24T05:59:22Z,0,-0.3182,0.0,0.919,0.081
@lanemcnally5159,"So is this video just a hit piece on the rich? You suggest pressuring our politicians into creating a fairer system.. so what sort of ideas do you have? Apart from me feeling disdain for the top earners of our country, as well as feeling wronged by our politicians and lawmakers, what is the purpose of this video? Thank you for compiling charts and graphs designed to support a narrative that I and most other Americans are being F-ed over. I'd honestly appreciate some ideas you have to solve the problems you showcased. What sort of systematic and political changes do you recommend we pressure our politicians into implementing?",2025-06-24T05:45:02Z,0,0.9111,0.222,0.676,0.102
